HxCfgFile,3;
"SeqSetMax(t_seq_SOURCE_SAMPLES_50, t_int_DWP_SAMPLES_50_TOTAL);",
")",
")",
"1Timestamp",
"2026-01-25 20:51:59",
"(ParamValue",
"1Value.0",
"t_seq_SOURCE_SAMPLES_50",
"1Value.1",
"t_int_DWP_SAMPLES_50_TOTAL",
")",
"(Variables",
"(-533921792",
"(SeqSetMax",
"(0",
"10",
"FunctionName",
")",
")",
")",
"(-534118398",
"(t_int_DWP_SAMPLES_50_TOTAL",
"(0",
"10",
"ParamValue",
"11",
"Value.1",
")",
")",
")",
"(-534118399",
"(t_seq_SOURCE_SAMPLES_50",
"(0",
"10",
"ParamValue",
"11",
"Value.0",
")",
")",
")",
")",
")"
];

DataDef,HxPars,3,2163c984_5cab_4692_ac6a4e88d58a25ba,
[
"3ComparisonOperator",
"11102",
"1LeftComparisonValue",
"",
"(SelectedSequences",
"(ML_STAR.Cos_384_Sq_0001",
"3SeqNoOfUses",
"1",
"3SeqControlling",
"1",
"3SeqReset",
"11115",
"1SeqName",
"ML_STAR.Cos_384_Sq_0001",
")",
"(ML_STAR.MlStar10ulLowVolumeTip",
"3SeqNoOfUses",
"1",
"3SeqControlling",
"0",
"3SeqReset",
"11115",
"1SeqName",
"ML_STAR.MlStar10ulLowVolumeTip",
")",
")",
"1LoopCounter",
"LoopFor50uLDiluentTransfers",
"1NbrOfIterations",
"",
"3ParsCommandVersion",
"1",
"(BlockData",
"(1",
"1-533921780",
"over following sequences: \n   - ML_STAR.Cos_384_Sq_0001 (Controlling), Adjust for '1' times consumption \n   - ML_STAR.MlStar10ulLowVolumeTip, Adjust for '1' times consumption\n'LoopFor50uLDiluentTransfers' used as loop counter variable",
"1-533921781",
"Loop",
"1-533921782",
"Loop.bmp",
"1-533921779",
"{\nLoopFor50uLDiluentTransfers = 0;\nwhile (\n   (ML_STAR.Cos_384_Sq_0001.GetCurrentPosition() > 0)\n)\n{\nAlignSequences(hslTrue, ML_STAR.Cos_384_Sq_0001, 1, ML_STAR.MlStar10ulLowVolumeTip, 1);\nLoopFor50uLDiluentTransfers = LoopFor50uLDiluentTransfers + 1;",
")",
"(2",
"1-533921780",
"- Reset sequence after loop: ML_STAR.Cos_384_Sq_0001,  ML_STAR.MlStar10ulLowVolumeTip",
"1-533921781",
"End Loop",
"1-533921782",
"End_Loop.bmp",
"1-533921779",
"if (\n   (ML_STAR.Cos_384_Sq_0001.GetCurrentPosition() > 0 && ML_STAR.Cos_384_Sq_0001.GetMax() == 0 )\n)\n{ MECC::EndlessSequenceLoopWarning(GetFileName()); }\n\n}\nML_STAR.Cos_384_Sq_0001.SetMax(ML_STAR.Cos_384_Sq_0001.GetTotal());\nML_STAR.MlStar10ulLowVolumeTip.SetMax(ML_STAR.MlStar10ulLowVolumeTip.GetTotal());\nML_STAR.Cos_384_Sq_0001.SetCurrentPosition(1);\nML_STAR.MlStar10ulLowVolumeTip.SetCurrentPosition(1);\n}",
")",
")",
"1Timestamp",
"2026-01-25 22:47:14",
"3LoopMode",
"2",
"(Variables",
"(-534118398",
"(LoopFor50uLDiluentTransfers",
"(0",
"10",
"LoopCounter",
")",
")",
")",
"(-534118399",
"(ML_STAR.Cos_384_Sq_0001",
"(0",
"10",
"SelectedSequences",
"11",
"ML_STAR.Cos_384_Sq_0001",
"12",
"SeqName",
")",
")",
"(ML_STAR.MlStar10ulLowVolumeTip",
"(0",
"10",
"SelectedSequences",
"11",
"ML_STAR.MlStar10ulLowVolumeTip",
"12",
"SeqName",
")",
")",
")",
")",
"1RightComparisonValue",
"",
")"
];

DataDef,HxPars,3,21f6fc3a_a8a6_4115_85574f5860b23b2a,
